
==================================================
2. БАЗОВАЯ ИНФОРМАЦИЯ
==================================================

ПРОПУСКИ:
                 missing_count  missing_pct
SCORE_12_4              569246        99.95
SCORE_12_6              569155        99.94
SCORE_12_5              568355        99.80
SCORE_12_1              567738        99.69
SCORE_12_2              567552        99.66
SCORE_12_3              565842        99.36
claim_amount            558414        98.05
claim_cnt               558414        98.05
SCORE_12_9_1            547110        96.07
SCORE_11_9              486576        85.44
SCORE_11_1              486576        85.44
SCORE_11_11             486576        85.44
SCORE_11_10             486576        85.44
SCORE_11_12             486576        85.44
SCORE_11_5              486576        85.44
SCORE_11_4              486576        85.44
SCORE_11_3              486576        85.44
SCORE_11_2              486576        85.44
SCORE_11_8              486576        85.44
SCORE_11_6              486576        85.44
SCORE_11_7              486576        85.44
SCORE_7_3               369887        64.95
SCORE_7_2               369887        64.95
SCORE_7_1               369887        64.95
SCORE_1_9               208754        36.66
SCORE_1_1               208754        36.66
SCORE_1_2               208754        36.66
SCORE_1_5               208754        36.66
SCORE_1_10              208754        36.66
SCORE_1_3               208754        36.66
SCORE_1_4               208754        36.66
SCORE_1_7               208754        36.66
SCORE_1_6               208754        36.66
SCORE_1_8               208754        36.66
SCORE_12_10             206975        36.34
SCORE_12_8              206975        36.34
SCORE_12_7              199063        34.95
SCORE_4_26              137065        24.07
SCORE_4_28              137065        24.07
SCORE_4_30              137065        24.07
SCORE_4_23              137065        24.07
SCORE_4_24              137065        24.07
SCORE_4_29              137065        24.07
SCORE_4_25              137065        24.07
SCORE_4_2               137065        24.07
SCORE_4_3               137065        24.07
SCORE_4_22              137065        24.07
SCORE_4_21              137065        24.07
SCORE_4_20              137065        24.07
SCORE_4_19              137065        24.07
SCORE_4_18              137065        24.07
SCORE_4_17              137065        24.07
SCORE_4_27              137065        24.07
SCORE_4_4               137065        24.07
SCORE_4_5               137065        24.07
SCORE_4_6               137065        24.07
SCORE_4_7               137065        24.07
SCORE_4_8               137065        24.07
SCORE_4_1               137065        24.07
SCORE_4_9               137065        24.07
SCORE_4_16              137065        24.07
SCORE_4_15              137065        24.07
SCORE_4_14              137065        24.07
SCORE_4_13              137065        24.07
SCORE_4_12              137065        24.07
SCORE_4_11              137065        24.07
SCORE_4_10              137065        24.07
SCORE_3_5               110511        19.40
SCORE_3_6               110511        19.40
SCORE_3_4               110511        19.40
SCORE_3_10              110511        19.40
SCORE_3_1               110511        19.40
SCORE_3_2               110511        19.40
SCORE_3_8               110511        19.40
SCORE_3_3               110511        19.40
SCORE_3_7               110511        19.40
SCORE_3_9               110511        19.40
SCORE_2_1                88289        15.50
SCORE_2_3                88289        15.50
SCORE_2_2                88289        15.50
ownerkato_short          65495        11.50
ownerkato                65495        11.50
SCORE_10_3               60723        10.66
SCORE_10_1               60723        10.66
SCORE_10_2               60723        10.66
SCORE_10_6               60723        10.66
SCORE_10_5               60723        10.66
SCORE_10_4               60723        10.66
SCORE_5_11               59641        10.47
SCORE_5_9                59641        10.47
SCORE_5_10               59641        10.47
SCORE_5_3                59641        10.47
SCORE_5_2                59641        10.47
SCORE_5_1                59641        10.47
SCORE_5_8                59641        10.47
SCORE_5_7                59641        10.47
SCORE_5_6                59641        10.47
